,id,nome,idade,email,data_cadastro,compras,ativo,cidade
1,2,Mariana,28.0,[email],2022-02-15,7.0,Sim,Rio De Janeiro
3,4,Ana Clara,19.0,ana.clara.email.com,2021-05-10,5.0,Sim,São Paulo
4,5,Pedro,23.0,[email],2023-01-28,9.0,Não,Porto Alegre
6,7,Vanessa,17.0,[email],2022-11-15,14.0,Sim,Belo Horizonte
8,9,Felipe,45.0,[email],2020-03-10,3.0,Sim,Porto Alegre
9,10,Sofia,19.0,[email],2022-07-07,6.0,Sim,Rio De Janeiro
10,11,Alberto,28.0,[email],2021-09-12,9.0,Sim,Rio De Janeiro
11,12,Maria,38.0,[email],2018-08-09,9.0,Não,Belo Horizonte
12,13,Camila,30.0,camilaemail.com,2019-04-15,12.0,Sim,São Paulo
14,15,Luis,42.0,[email],2021-09-01,9.0,Sim,Belo Horizonte
15,16,Gabriela,26.0,[email],2018-06-21,7.0,Sim,Rio De Janeiro
17,18,Eduardo,25.0,[email],2021-02-13,6.0,Sim,Belo Horizonte
18,19,Ana,19.0,[email],2022-05-29,11.0,Sim,Porto Alegre
20,21,Pablo,38.0,[email],2020-07-20,5.0,Sim,Rio De Janeiro
22,23,Caio,19.0,[email],2019-02-14,9.0,Não,Porto Alegre
23,24,Bruno,28.0,[email],2021-12-11,7.0,Sim,Belo Horizonte
24,25,Aline,27.0,[email],2021-09-30,11.0,Sim,Rio De Janeiro
25,26,Luciana,35.0,[email],2022-03-08,9.0,Sim,São Paulo
26,27,Marcos,28.0,[email],2020-05-07,9.0,Sim,Porto Alegre
29,30,Bia,30.0,[email],2021-08-14,9.0,Não,Belo Horizonte
31,32,Vinicius,27.0,[email],2021-01-10,6.0,Sim,São Paulo
32,33,Cecilia,24.0,[email],2018-09-12,7.0,Sim,Belo Horizonte
33,34,Patricia,31.0,[email],2021-12-05,9.0,Sim,Rio De Janeiro
34,35,Gustavo,28.0,[email],2017-10-28,5.0,Sim,Porto Alegre
35,36,Rita,29.0,[email],2020-07-18,3.0,Sim,São Paulo
36,37,Rodrigo,36.0,[email],2019-09-04,11.0,Não,Belo Horizonte
37,38,Susana,26.0,[email],2022-07-20,7.0,Sim,Porto Alegre
39,40,Josefina,44.0,[email],2021-06-09,12.0,Sim,São Paulo
40,41,Igor,38.0,[email],2022-03-31,11.0,Sim,Porto Alegre
41,42,Marcela,25.0,[email],2018-11-30,8.0,Sim,Belo Horizonte
42,43,Sara,28.0,[email],2021-09-08,9.0,Sim,Rio De Janeiro
43,44,Isabela,23.0,[email],2019-08-25,7.0,Não,São Paulo
45,46,Renata,33.0,[email],2019-10-03,9.0,Sim,Rio De Janeiro
46,47,Leonardo,27.0,[email],2021-04-16,10.0,Sim,Porto Alegre
47,48,Bruna,31.0,[email],2022-09-15,11.0,Sim,Belo Horizonte
48,49,Mateus,21.0,[email],2021-12-28,8.0,Sim,São Paulo
50,51,Ricardo,23.0,[email],2020-04-07,9.0,Sim,Belo Horizonte
51,52,Amanda,29.0,[email],2022-10-05,10.0,Sim,Rio De Janeiro
52,53,Daniel,32.0,[email],2021-03-09,12.0,Não,São Paulo
54,55,Giovana,28.0,[email],2018-09-15,7.0,Sim,Belo Horizonte
55,56,Samuel,32.0,[email],2020-08-25,11.0,Sim,Porto Alegre
57,58,Adriana,31.0,[email],2022-07-28,13.0,Não,Belo Horizonte
58,59,Helena,26.0,[email],2019-06-07,9.0,Sim,Rio De Janeiro
59,60,Eduarda,29.0,[email],2018-05-19,9.0,Não,São Paulo
61,62,Matheus,33.0,[email],2020-07-06,11.0,Sim,Belo Horizonte
63,64,Cássio,25.0,[email],2018-03-28,9.0,Não,Rio De Janeiro
64,65,Eloá,31.0,[email],2021-08-05,7.0,Sim,Porto Alegre
65,66,Rebeca,23.0,[email],2019-10-08,8.0,Não,São Paulo
66,67,Otávio,34.0,[email],2021-11-02,15.0,Sim,Rio De Janeiro
67,68,Guilherme,27.0,[email],2022-01-09,15.0,Sim,Belo Horizonte
69,70,Heitor,27.0,[email],2022-12-18,14.0,Sim,Sao Paulo
70,71,Andressa,28.0,[email],2018-10-11,10.0,Não,Porto Alegre
71,72,Larissa,26.0,[email],2017-09-28,12.0,Sim,São Paulo
72,73,Murilo,29.0,[email],2021-02-07,5.0,Sim,Porto Alegre
73,74,Beatriz,38.0,[email],2021-07-13,10.0,Sim,Belo Horizonte
74,75,Aurora,23.0,[email],2019-02-15,8.0,Não,Rio De Janeiro
75,76,Lucas,31.0,[email],2022-09-18,16.0,Sim,São Paulo
76,77,Caio,22.0,[email],2019-11-02,7.0,Sim,Porto Alegre
77,78,Ana Carolina,28.0,[email],2020-05-30,7.0,Sim,Belo Horizonte
78,79,Bruno,30.0,[email],2022-03-03,12.0,Não,Rio De Janeiro
79,80,Aline,27.0,[email],2022-01-29,10.0,Sim,Porto Alegre
80,81,Marina,28.0,[email],2020-04-29,7.0,Sim,São Paulo
81,82,Rafael,29.0,[email],2021-12-01,9.0,Sim,Belo Horizonte
82,83,Wilma,32.0,[email],2019-07-09,11.0,Sim,Porto Alegre
83,84,Danilo,31.0,[email],2018-09-17,10.0,Não,Rio De Janeiro
84,85,Renata,26.0,[email],2019-06-21,6.0,Sim,Porto Alegre
85,86,Felipe,35.0,[email],2019-11-04,8.0,Sim,São Paulo
87,88,Amanda,23.0,[email],2018-05-02,7.0,Sim,Porto Alegre
88,89,Adriano,25.0,[email],2020-10-27,4.0,Não,Rio De Janeiro
89,90,Ivan,33.0,[email],2021-08-14,11.0,Sim,São Paulo
90,91,Regina,28.0,[email],2022-05-10,12.0,Sim,Porto Alegre
92,93,Santana,23.0,[email],2017-07-16,6.0,Sim,Rio De Janeiro
93,94,Nilson,32.0,[email],2020-11-19,13.0,Sim,Porto Alegre
94,95,Olga,28.0,[email],2021-04-07,10.0,Sim,São Paulo
95,96,Rodrigo,26.0,[email],2018-02-21,7.0,Não,Belo Horizonte
97,98,Wilson,38.0,[email],2022-11-10,15.0,Sim,Porto Alegre
98,99,Leila,27.0,[email],2018-12-21,11.0,Sim,Belo Horizonte
99,100,Alan,27.0,[email],2021-05-05,10.0,Sim,Porto Alegre
